,Tweets
0,"6 days.

Return your ballot now: "
1,"America is at a crossroads.

We can choose four more years of Donald Trump's chaos and division. Or we can choose a different path — one of hope and light.

The decision is in your hands. Vote: "
2,"Two years ago, a white supremacist entered Pittsburgh’s Tree of Life Synagogue and perpetrated the deadliest anti-Semitic attack in American history. May the memories of those we lost be a blessing — and may we never stop fighting the scourges of anti-Semitism and gun violence."
3,"Folks, we're just one week from Election Day, and we can't get complacent. Our campaign is working to reach voters across the country until the very last ballot is cast. We can't afford to fall short. 

If you're able, please chip in now: "
4,"Health care is on the line.
Workers' rights are on the line.
Civil rights are on the line.
Women's rights are on the line.
LGBTQ+ rights are on the line.
Immigrant rights are on the line.

Don't sit this one out. Head to  and make your plan to vote today."
5,"From the moment I announced I was running for president, my goal has been to unite and heal this nation.

We must come together. "
6,": Este año, un récord de 32 millones de latinos son elegibles para votar.

Tenemos el poder de decidir esta elección.

Haz un pl…"
7,"If you give me the honor of serving as your president, I won't waste any time getting this virus under control and building our nation back better. "
8,"America's history is the story of ""We the People.""

Of all of us — together. "
9,"Our hearts are broken for the family of Walter Wallace Jr., and for all those suffering the emotional weight of learning about another Black life in America lost.

Walter’s life mattered. "
10,"It’s go-time, folks. We’re just one week away from the most important election of our lifetimes. Tune in as we get out the vote in Atlanta, Georgia. "
11,"The names of George Floyd and Breonna Taylor and Jacob Blake will not soon be forgotten.

Not by me. Not by us. Not by this country.

They’re going to inspire a new wave of justice in America."
12,I know this country. I know our people. And I know we can unite and heal this nation.
13,"I believe this election is about who we are as a nation, what we believe — and maybe most importantly — who we want to be.

It's about our essence. It’s about what makes us Americans. It’s that fundamental.

Vote: "
14,"With one week left until Election Day, I'm delivering remarks in Warm Springs, Georgia, on how we can unite to address the crises facing our nation. Tune in. "
15,Black lives matter. No president should be afraid to say it. 
16,"With just one week until Election Day,  is in Orlando, Florida, encouraging folks to vote early. Tune in. "
17,"This is our opportunity to leave the dark, angry politics of the past four years behind us.

It's time to come together and unite the country.

It all begins with your vote:  "
18,"Home is where your values are set — where your view of the world begins to form, along with your place in it.

For me, that's Scranton, PA.

Pennsylvania: today is your last day to vote early in person. We've got to win this — let's bring it home.

Vote:  "
19,One week until Election Day. Don’t let up now.
20,Vote.
21,"The rushed and unprecedented confirmation of Amy Coney Barrett as Associate Justice to the Supreme Court, in the middle of an ongoing election, should be a stark reminder to every American that your vote matters. "
22,": Instead of working to provide COVID-19 relief to struggling Americans, Mitch McConnell and Republicans chose to jam throu…"
23,"Folks, I'm amazed by what you all are doing to get out the vote. We can't let up — remember to vote early, and sign up to help this final weekend:  "
24,"I couldn't be more excited to have my friend  hitting the campaign trail to talk about what's at stake in this election.

As he said in Philadelphia, we can't just imagine a better future — we have to fight for it and vote like never before:  "
25,We can’t let President Trump tear down Obamacare.
26,More than 60 million Americans have already voted. They deserve to have their voices heard on who replaces Justice Ginsburg.
27,"Don't wake up on November 4th wishing you had done more.

If you're able, chip in $8 to help secure a victory in 8 days: "
28,"Maine — there are only five days left to vote early in-person for  and Democrats up and down the ballot.

Sara has been a relentless champion for Mainers, and electing her is key to flipping the Senate — but we can’t do it without you.

Vote: "
